# This file has been automatically generated by the usdcs CMake component.
SET(USD_NET_SRC ${CMAKE_SOURCE_DIR}/package/com.unity.formats.usd/Dependencies/USD.NET/generated)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/base/tf/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/base/js/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/base/plug/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/base/gf/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/base/vt/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/usd/ar/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/usd/sdf/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/UsdCs/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/usd/usdGeom/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/usd/usdShade/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/usd/usdSkel/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/usd/kind/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/usd/ndr/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/usd/pcp/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/usd/sdr/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/usd/usdLux/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/usd/usdRi/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/usd/usdUtils/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/usd/usdVol/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/pxr/usd/usd/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/SWIG/*.cs)
LIST(APPEND ALL_SOURCES ${USD_NET_SRC}/std/*.cs)
SET(SWIG_GENERATED_FILES ${ALL_SOURCES} PARENT_SCOPE)
